,Unnamed: 0,drug_name,SE_name,gender_id,count,ROR,ROR_upper,ROR_lower
224,224,DB00281,10046571,0,29.0,0.3485456722304387,0.5171935124551268,0.2348909696370345
11,11,DB00316,10000234,1,43.0,inf,inf,inf
12,12,DB00316,10001551,0,171.0,1.961118890515492,2.432319861645071,1.5812012899222574
10,10,DB00316,10001551,1,162.0,0.5099129914235563,0.632430549085352,0.4111301378444782
13,13,DB00316,10001760,1,211.0,6.011273426150667,9.61476497353208,3.758324649996146
11,11,DB00316,10001760,0,19.0,0.1663541032170869,0.2660760027745408,0.1040067024782031
14,14,DB00316,10002855,1,463.0,2.126439691566164,2.6039659672457725,1.7364842009247434
12,12,DB00316,10002855,0,118.0,0.4702696267221577,0.5758762443490486,0.3840295966147765
15,15,DB00316,10003658,0,215.0,1.959418144847333,2.374314849778845,1.6170220502620265
13,13,DB00316,10003658,1,204.0,0.510355588279966,0.6184207567472303,0.4211741337056224
16,16,DB00316,10006187,1,56.0,inf,inf,inf
17,17,DB00316,10006451,1,290.0,2.0376752910099976,2.620736732165319,1.5843333443730117
